PlaceId,GeoArea,MappedTeam,MappedUser,MappedDate,IsPrivateResidence,AssignmentDate,AssignedTeam
18527,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18597,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18643,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18660,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18665,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18677,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18685,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18794,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18834,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18928,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18983,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18989,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
19357,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
19358,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
20154,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
20158,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
20624,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
24378,Auburn Gresham,Field Check Car 8,LumumbaA,08/07/2016,1,08/07/2016,GAGDC
24641,Auburn Gresham,Field Check Car 8,LumumbaA,07/07/2016,0,07/07/2016,GAGDC
24922,Auburn Gresham,Field Check Car 8,LumumbaA,07/07/2016,1,07/07/2016,GAGDC
26907,West Garfield Park,Field Check Car 8,CalderonD,27/07/2016,0,26/07/2016,Enlace Chicago
26917,West Garfield Park,Field Check Car 8,CalderonD,10/08/2016,0,27/07/2016,Enlace Chicago
26922,Austin,Field Check Car 8,LumumbaA,15/08/2016,1,15/08/2016,Field Check Car 1
26925,West Garfield Park,Field Check Car 8,CalderonD,27/07/2016,0,26/07/2016,Enlace Chicago
26946,East Garfield Park,Field Check Car 8,CalderonD,01/08/2016,1,27/07/2016,Enlace Chicago
26972,West Garfield Park,Field Check Car 8,CalderonD,27/07/2016,0,26/07/2016,Enlace Chicago
27017,West Garfield Park,Field Check Car 8,CalderonD,27/07/2016,0,26/07/2016,Enlace Chicago
27069,West Garfield Park,Field Check Car 8,CalderonD,10/08/2016,0,27/07/2016,Enlace Chicago
27084,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,23/08/2016,Field Check Car 2
27172,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
27176,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
27214,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27220,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27225,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27250,West Garfield Park,Field Check Car 8,CalderonD,05/08/2016,0,27/07/2016,Enlace Chicago
27257,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27263,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
27297,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27328,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,23/08/2016,Field Check Car 2
27331,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,23/08/2016,Field Check Car 2
27387,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27408,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27419,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
27459,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27488,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27498,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27508,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,23/08/2016,Field Check Car 2
27529,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,23/08/2016,Field Check Car 2
27542,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
27549,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
27553,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,23/08/2016,Field Check Car 2
27638,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27651,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
27662,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27747,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27776,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27788,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27790,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
27793,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
27836,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
27841,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
27882,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,1,23/08/2016,Field Check Car 2
27984,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
28107,East Garfield Park,Field Check Car 8,CalderonD,28/07/2016,1,27/07/2016,Enlace Chicago
28112,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28119,East Garfield Park,Field Check Car 8,CalderonD,02/08/2016,0,27/07/2016,Enlace Chicago
28124,East Garfield Park,Field Check Car 8,CalderonD,02/08/2016,0,27/07/2016,Enlace Chicago
28125,East Garfield Park,Field Check Car 8,CalderonD,02/08/2016,0,27/07/2016,Enlace Chicago
28127,East Garfield Park,Field Check Car 8,CalderonD,01/08/2016,1,27/07/2016,Enlace Chicago
28134,East Garfield Park,Field Check Car 8,CalderonD,28/07/2016,0,27/07/2016,Enlace Chicago
28141,East Garfield Park,Field Check Car 8,CalderonD,02/08/2016,0,27/07/2016,Enlace Chicago
28151,East Garfield Park,Field Check Car 8,CalderonD,03/08/2016,0,27/07/2016,Enlace Chicago
28161,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28163,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28165,East Garfield Park,Field Check Car 8,CalderonD,28/07/2016,0,27/07/2016,Enlace Chicago
28175,East Garfield Park,Field Check Car 8,CalderonD,03/08/2016,0,27/07/2016,Enlace Chicago
28207,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28264,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28271,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28286,East Garfield Park,Field Check Car 8,CalderonD,01/08/2016,1,27/07/2016,Enlace Chicago
28288,East Garfield Park,Field Check Car 8,CalderonD,03/08/2016,1,27/07/2016,Enlace Chicago
28291,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28311,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28329,East Garfield Park,Field Check Car 8,CalderonD,28/07/2016,0,27/07/2016,Enlace Chicago
28356,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28365,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28366,East Garfield Park,Field Check Car 8,CalderonD,28/07/2016,0,27/07/2016,Enlace Chicago
28408,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28437,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28451,West Garfield Park,Field Check Car 8,CalderonD,09/08/2016,1,27/07/2016,Enlace Chicago
28452,West Garfield Park,Field Check Car 8,CalderonD,08/08/2016,1,27/07/2016,Enlace Chicago
28460,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28469,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28476,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28487,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28501,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28508,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28528,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28553,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,24/08/2016,Field Check Car 2
28570,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,24/08/2016,Field Check Car 2
28571,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28586,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28607,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,24/08/2016,Field Check Car 2
28637,West Garfield Park,Field Check Car 8,CalderonD,09/08/2016,1,27/07/2016,Enlace Chicago
28664,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,24/08/2016,Field Check Car 2
28668,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,24/08/2016,Field Check Car 2
28684,West Garfield Park,Field Check Car 8,CalderonD,09/08/2016,0,27/07/2016,Enlace Chicago
28707,Humboldt Park,Field Check Car 8,LumumbaA,23/08/2016,0,23/08/2016,Field Check Car 2
28731,Humboldt Park,Field Check Car 8,LumumbaA,24/08/2016,0,24/08/2016,Field Check Car 2
28795,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
28801,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
28803,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
28826,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
28883,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
28917,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
29064,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
29076,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
29201,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
29574,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
29629,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
29630,Austin,Field Check Car 8,LumumbaA,15/08/2016,0,15/08/2016,Field Check Car 1
29731,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
29860,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
29864,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
29890,Austin,Field Check Car 8,LumumbaA,19/08/2016,0,15/08/2016,Field Check Car 1
30252,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30277,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30280,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30281,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30303,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30305,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30332,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30338,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30344,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30348,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30413,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
30445,South Shore,Field Check Car 8,CalderonD,18/08/2016,0,15/08/2016,Field Check Car 5
31072,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31075,Auburn Gresham,Field Check Car 8,LumumbaA,08/07/2016,0,07/07/2016,GAGDC
31078,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31079,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31080,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31081,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31088,Auburn Gresham,Field Check Car 8,LumumbaA,20/07/2016,0,19/07/2016,GAGDC
31090,Auburn Gresham,Field Check Car 8,LumumbaA,11/07/2016,0,11/07/2016,GAGDC
31092,Auburn Gresham,Field Check Car 8,LumumbaA,11/07/2016,0,11/07/2016,GAGDC
31093,Auburn Gresham,Field Check Car 8,LumumbaA,22/07/2016,0,19/07/2016,GAGDC
31098,Auburn Gresham,Field Check Car 8,LumumbaA,22/07/2016,0,19/07/2016,GAGDC
31113,Auburn Gresham,Field Check Car 8,LumumbaA,20/07/2016,0,19/07/2016,GAGDC
31114,Auburn Gresham,Field Check Car 8,LumumbaA,20/07/2016,0,19/07/2016,GAGDC
31115,Auburn Gresham,Field Check Car 8,LumumbaA,22/07/2016,0,19/07/2016,GAGDC
31117,Auburn Gresham,Field Check Car 8,LumumbaA,20/07/2016,0,19/07/2016,GAGDC
31119,Auburn Gresham,Field Check Car 8,LumumbaA,20/07/2016,0,19/07/2016,GAGDC
31121,Auburn Gresham,Field Check Car 8,LumumbaA,08/07/2016,0,08/07/2016,GAGDC
31122,Auburn Gresham,Field Check Car 8,LumumbaA,20/07/2016,0,19/07/2016,GAGDC
31127,Auburn Gresham,Field Check Car 8,LumumbaA,20/07/2016,0,19/07/2016,GAGDC
31128,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31129,Auburn Gresham,Field Check Car 8,LumumbaA,12/07/2016,0,12/07/2016,GAGDC
31130,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31134,Auburn Gresham,Field Check Car 8,LumumbaA,12/07/2016,0,12/07/2016,GAGDC
31137,Auburn Gresham,Field Check Car 8,LumumbaA,21/07/2016,0,19/07/2016,GAGDC
31140,Auburn Gresham,Field Check Car 8,LumumbaA,21/07/2016,0,19/07/2016,GAGDC
31141,Auburn Gresham,Field Check Car 8,LumumbaA,11/07/2016,0,11/07/2016,GAGDC
31145,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31146,Auburn Gresham,Field Check Car 8,LumumbaA,22/07/2016,0,19/07/2016,GAGDC
31147,Auburn Gresham,Field Check Car 8,LumumbaA,22/07/2016,0,19/07/2016,GAGDC
31148,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31149,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31152,Auburn Gresham,Field Check Car 8,LumumbaA,11/07/2016,0,11/07/2016,GAGDC
31153,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31159,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31161,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31162,Auburn Gresham,Field Check Car 8,LumumbaA,14/07/2016,0,12/07/2016,GAGDC
31163,Auburn Gresham,Field Check Car 8,LumumbaA,08/07/2016,0,08/07/2016,GAGDC
31165,Auburn Gresham,Field Check Car 8,LumumbaA,21/07/2016,0,19/07/2016,GAGDC
31168,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31170,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31171,Auburn Gresham,Field Check Car 8,LumumbaA,21/07/2016,0,19/07/2016,GAGDC
31172,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31176,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31177,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31186,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31189,Auburn Gresham,Field Check Car 8,LumumbaA,13/07/2016,0,12/07/2016,GAGDC
31190,Auburn Gresham,Field Check Car 8,LumumbaA,22/07/2016,0,19/07/2016,GAGDC
31193,Auburn Gresham,Field Check Car 8,LumumbaA,11/07/2016,0,11/07/2016,GAGDC
31204,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31214,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31215,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31218,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31220,Auburn Gresham,Field Check Car 8,LumumbaA,21/07/2016,0,19/07/2016,GAGDC
31221,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31222,Auburn Gresham,Field Check Car 8,LumumbaA,21/07/2016,0,19/07/2016,GAGDC
31229,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31230,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31231,Auburn Gresham,Field Check Car 8,LumumbaA,08/07/2016,0,08/07/2016,GAGDC
31232,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31237,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31246,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31248,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31249,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31251,Auburn Gresham,Field Check Car 8,LumumbaA,27/07/2016,0,25/07/2016,GAGDC
31252,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31255,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31259,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31260,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31261,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31262,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31263,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31265,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31266,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31268,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31269,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31270,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31271,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31272,Auburn Gresham,Field Check Car 8,LumumbaA,13/07/2016,0,11/07/2016,GAGDC
31274,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31276,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31277,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31280,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31283,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31284,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31286,Auburn Gresham,Field Check Car 8,LumumbaA,27/07/2016,0,25/07/2016,GAGDC
31287,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31288,Auburn Gresham,Field Check Car 8,LumumbaA,08/07/2016,0,07/07/2016,GAGDC
31289,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31292,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31293,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31295,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31297,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31302,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31303,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31316,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31317,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31320,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31326,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31330,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31331,Auburn Gresham,Field Check Car 8,LumumbaA,27/07/2016,0,25/07/2016,GAGDC
31333,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31334,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31336,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31340,Auburn Gresham,Field Check Car 8,LumumbaA,12/07/2016,0,12/07/2016,GAGDC
31345,Auburn Gresham,Field Check Car 8,LumumbaA,12/07/2016,0,12/07/2016,GAGDC
31348,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31349,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31350,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31355,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31357,Auburn Gresham,Field Check Car 8,LumumbaA,20/07/2016,0,19/07/2016,GAGDC
31362,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31364,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31365,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31368,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31375,Auburn Gresham,Field Check Car 8,LumumbaA,12/07/2016,0,12/07/2016,GAGDC
31376,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31377,Auburn Gresham,Field Check Car 8,LumumbaA,19/07/2016,0,19/07/2016,GAGDC
31379,Auburn Gresham,Field Check Car 8,LumumbaA,12/07/2016,0,12/07/2016,GAGDC
31382,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31384,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31387,Auburn Gresham,Field Check Car 8,LumumbaA,22/07/2016,0,19/07/2016,GAGDC
31388,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31390,Auburn Gresham,Field Check Car 8,LumumbaA,28/07/2016,0,28/07/2016,GAGDC
31394,Auburn Gresham,Field Check Car 8,LumumbaA,12/07/2016,0,12/07/2016,GAGDC
31403,Auburn Gresham,Field Check Car 8,LumumbaA,15/07/2016,0,15/07/2016,GAGDC
31404,Auburn Gresham,Field Check Car 8,LumumbaA,20/07/2016,0,19/07/2016,GAGDC
